Tbatchconvert
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/arman/wcs/visible_1.0_dev/build/Release/batch_convert.app/Contents/Info.plist /Users/arman/wcs/visible_1.0_dev/batch_convert.plist
cCpHeader include/analysis/kalman.h build/Release/kalman.h
cCpHeader include/analysis/nr.h build/Release/nr.h
cCpHeader include/analysis/nrtypes_nr.h build/Release/nrtypes_nr.h
cCpHeader include/analysis/nrutil_nr.h build/Release/nrutil_nr.h
cCpHeader include/analysis/rc_1dcorr.h build/Release/rc_1dcorr.h
cCpHeader include/analysis/rc_analysis.h build/Release/rc_analysis.h
cCpHeader include/analysis/rc_analyzer.h build/Release/rc_analyzer.h
cCpHeader include/analysis/rc_associate.h build/Release/rc_associate.h
cCpHeader include/analysis/rc_correlationwindow.h build/Release/rc_correlationwindow.h
cCpHeader include/analysis/rc_dbdt.h build/Release/rc_dbdt.h
cCpHeader include/analysis/rc_diamondscan.h build/Release/rc_diamondscan.h
cCpHeader include/analysis/rc_filter1d.h build/Release/rc_filter1d.h
cCpHeader include/analysis/rc_ip.h build/Release/rc_ip.h
cCpHeader include/analysis/rc_kinepyr.h build/Release/rc_kinepyr.h
cCpHeader include/analysis/rc_kineticimage.h build/Release/rc_kineticimage.h
cCpHeader include/analysis/rc_kinetoscope.h build/Release/rc_kinetoscope.h
cCpHeader include/analysis/rc_labelRLE.h build/Release/rc_labelRLE.h
cCpHeader include/analysis/rc_latticesimilarity.h build/Release/rc_latticesimilarity.h
cCpHeader include/analysis/rc_level.h build/Release/rc_level.h
cCpHeader include/analysis/rc_mathmodel.h build/Release/rc_mathmodel.h
cCpHeader include/analysis/rc_moments.h build/Release/rc_moments.h
cCpHeader include/analysis/rc_motionpath.h build/Release/rc_motionpath.h
cCpHeader include/analysis/rc_musclesegment.h build/Release/rc_musclesegment.h
cCpHeader include/analysis/rc_muscletracker.h build/Release/rc_muscletracker.h
cCpHeader include/analysis/rc_peaker.h build/Release/rc_peaker.h
cCpHeader include/analysis/rc_point_corr.h build/Release/rc_point_corr.h
cCpHeader include/analysis/rc_ratioprocess.h build/Release/rc_ratioprocess.h
cCpHeader include/analysis/rc_register.h build/Release/rc_register.h
cCpHeader include/analysis/rc_rlewindow.h build/Release/rc_rlewindow.h
cCpHeader include/analysis/rc_rowfunc.h build/Release/rc_rowfunc.h
cCpHeader include/analysis/rc_shape.h build/Release/rc_shape.h
cCpHeader include/analysis/rc_similarity.h build/Release/rc_similarity.h
cCpHeader include/analysis/rc_signalfold.h build/Release/rc_signalfold.h
cCpHeader include/analysis/rc_visualcell.h build/Release/rc_visualcell.h
cCpHeader include/analysis/vbigdsp.h build/Release/vbigdsp.h
cCpHeader include/mpeg2/mpeg2.h build/Release/mpeg2.h
cCpHeader include/mpeg2/mpeg2convert.h build/Release/mpeg2convert.h
cCpHeader include/util/rc_assemblyfcts.h build/Release/rc_assemblyfcts.h
cCpHeader include/util/rc_assemblymacros.h build/Release/rc_assemblymacros.h
cCpHeader include/util/rc_atomic.h build/Release/rc_atomic.h
cCpHeader include/util/rc_ellipse.h build/Release/rc_ellipse.h
cCpHeader include/util/rc_exception.h build/Release/rc_exception.h
cCpHeader include/util/rc_fileutils.h build/Release/rc_fileutils.h
cCpHeader include/util/rc_fit.h build/Release/rc_fit.h
cCpHeader include/util/rc_limits.h build/Release/rc_limits.h
cCpHeader include/util/rc_line.h build/Release/rc_line.h
cCpHeader include/util/rc_logger.h build/Release/rc_logger.h
cCpHeader include/util/rc_lsfit.h build/Release/rc_lsfit.h
cCpHeader include/util/rc_macro.h build/Release/rc_macro.h
cCpHeader include/util/rc_math.h build/Release/rc_math.h
cCpHeader include/util/rc_matrix.h build/Release/rc_matrix.h
cCpHeader include/util/rc_numeric.h build/Release/rc_numeric.h
cCpHeader include/util/rc_pair.h build/Release/rc_pair.h
cCpHeader include/util/rc_parametermap.h build/Release/rc_parametermap.h
cCpHeader include/util/rc_platform.h build/Release/rc_platform.h
cCpHeader include/util/rc_rectangle.h build/Release/rc_rectangle.h
cCpHeader include/util/rc_resource_ctrl.h build/Release/rc_resource_ctrl.h
cCpHeader include/util/rc_ring.h build/Release/rc_ring.h
cCpHeader include/util/rc_security.h build/Release/rc_security.h
cCpHeader include/util/rc_size.h build/Release/rc_size.h
cCpHeader include/util/rc_sparsehist.h build/Release/rc_sparsehist.h
cCpHeader include/util/rc_statistics.h build/Release/rc_statistics.h
cCpHeader include/util/rc_stats.h build/Release/rc_stats.h
cCpHeader include/util/rc_systeminfo.h build/Release/rc_systeminfo.h
cCpHeader include/util/rc_thread.h build/Release/rc_thread.h
cCpHeader include/util/rc_time.h build/Release/rc_time.h
cCpHeader include/util/rc_timestamp.h build/Release/rc_timestamp.h
cCpHeader include/util/rc_timinginfo.h build/Release/rc_timinginfo.h
cCpHeader include/util/rc_typedefs.h build/Release/rc_typedefs.h
cCpHeader include/util/rc_types.h build/Release/rc_types.h
cCpHeader include/util/rc_utdrawutils.h build/Release/rc_utdrawutils.h
cCpHeader include/util/rc_vector2d.h build/Release/rc_vector2d.h
cCpHeader include/util/rc_wave.h build/Release/rc_wave.h
cCpHeader include/util/rc_xforms.h build/Release/rc_xforms.h
