Tvf
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/Resources/Info.plist /Users/arman/gwc/vqt105/visibleqt105/resources/vf/vf-Info.plist
cCpHeader include/analysis/rc_1dcorr.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_1dcorr.h
cCpHeader include/analysis/rc_analysis.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_analysis.h
cCpHeader include/analysis/rc_analyzer.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_analyzer.h
cCpHeader include/analysis/rc_correlationwindow.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_correlationwindow.h
cCpHeader include/analysis/rc_filter1d.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_filter1d.h
cCpHeader include/analysis/rc_ip.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_ip.h
cCpHeader include/analysis/rc_labelRLE.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_labelRLE.h
cCpHeader include/analysis/rc_level.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_level.h
cCpHeader include/analysis/rc_mathmodel.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_mathmodel.h
cCpHeader include/analysis/rc_point_corr.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_point_corr.h
cCpHeader include/analysis/rc_register.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_register.h
cCpHeader include/analysis/rc_rlewindow.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_rlewindow.h
cCpHeader include/analysis/rc_rowfunc.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_rowfunc.h
cCpHeader include/analysis/rc_shape.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_shape.h
cCpHeader include/analysis/rc_signalfold.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_signalfold.h
cCpHeader include/analysis/rc_similarity.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_similarity.h
cCpHeader include/mpeg2/mpeg2.h build/Debug/vfi386_d.framework/Versions/A/Headers/mpeg2.h
cCpHeader include/util/persistence1d.hpp build/Debug/vfi386_d.framework/Versions/A/Headers/persistence1d.hpp
cCpHeader include/mpeg2/mpeg2convert.h build/Debug/vfi386_d.framework/Versions/A/Headers/mpeg2convert.h
cCpHeader include/util/rc_assemblyfcts.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_assemblyfcts.h
cCpHeader include/util/rc_assemblymacros.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_assemblymacros.h
cCpHeader include/util/rc_atomic.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_atomic.h
cCpHeader include/util/rc_ellipse.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_ellipse.h
cCpHeader include/util/rc_exception.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_exception.h
cCpHeader include/util/rc_fileutils.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_fileutils.h
cCpHeader include/util/rc_fit.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_fit.h
cCpHeader include/util/rc_limits.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_limits.h
cCpHeader include/util/rc_line.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_line.h
cCpHeader include/util/rc_logger.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_logger.h
cCpHeader include/util/rc_lsfit.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_lsfit.h
cCpHeader include/util/rc_macro.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_macro.h
cCpHeader include/util/rc_math.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_math.h
cCpHeader include/util/rc_matrix.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_matrix.h
cCpHeader include/util/rc_numeric.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_numeric.h
cCpHeader include/util/rc_pair.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_pair.h
cCpHeader include/util/rc_parametermap.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_parametermap.h
cCpHeader include/util/rc_platform.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_platform.h
cCpHeader include/util/rc_rectangle.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_rectangle.h
cCpHeader include/util/rc_resource_ctrl.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_resource_ctrl.h
cCpHeader include/util/rc_ring.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_ring.h
cCpHeader include/util/rc_security.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_security.h
cCpHeader include/util/rc_size.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_size.h
cCpHeader include/util/rc_sparsehist.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_sparsehist.h
cCpHeader include/util/rc_statistics.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_statistics.h
cCpHeader include/util/rc_stats.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_stats.h
cCpHeader include/util/rc_systeminfo.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_systeminfo.h
cCpHeader include/util/rc_thread.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_thread.h
cCpHeader include/util/rc_time.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_time.h
cCpHeader include/util/rc_timestamp.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_timestamp.h
cCpHeader include/util/rc_timinginfo.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_timinginfo.h
cCpHeader include/util/rc_typedefs.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_typedefs.h
cCpHeader include/util/rc_types.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_types.h
cCpHeader include/util/rc_utdrawutils.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_utdrawutils.h
cCpHeader include/util/rc_vector2d.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_vector2d.h
cCpHeader include/util/rc_xforms.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_xforms.h
cCpHeader include/util/ringbuffer.h build/Debug/vfi386_d.framework/Versions/A/Headers/ringbuffer.h
cCpHeader include/util/tif_config.h build/Debug/vfi386_d.framework/Versions/A/Headers/tif_config.h
cCpHeader include/util/tif_dir.h build/Debug/vfi386_d.framework/Versions/A/Headers/tif_dir.h
cCpHeader include/util/tif_fax3.h build/Debug/vfi386_d.framework/Versions/A/Headers/tif_fax3.h
cCpHeader include/util/tif_predict.h build/Debug/vfi386_d.framework/Versions/A/Headers/tif_predict.h
cCpHeader include/util/tiff.h build/Debug/vfi386_d.framework/Versions/A/Headers/tiff.h
cCpHeader include/util/tiffio.h build/Debug/vfi386_d.framework/Versions/A/Headers/tiffio.h
cCpHeader include/util/tiffio.hxx build/Debug/vfi386_d.framework/Versions/A/Headers/tiffio.hxx
cCpHeader include/util/tiffiop.h build/Debug/vfi386_d.framework/Versions/A/Headers/tiffiop.h
cCpHeader include/util/tiffvers.h build/Debug/vfi386_d.framework/Versions/A/Headers/tiffvers.h
cCpHeader include/util/uvcode.h build/Debug/vfi386_d.framework/Versions/A/Headers/uvcode.h
cCpHeader include/visual/rc_affine.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_affine.h
cCpHeader include/visual/rc_affinewindow.h build/Debug/vfi386_d.framework/Versions/A/Headers/rc_affinewindow.h
