Tvf
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/Info.plist /Users/arman/wcs/visible_1.0_dev/resources/vf/vf-Info.plist
cCpHeader include/analysis/kalman.h build/Debug/vf.framework/Versions/A/Headers/kalman.h
cCpHeader include/analysis/nr.h build/Debug/vf.framework/Versions/A/Headers/nr.h
cCpHeader include/analysis/nrtypes_nr.h build/Debug/vf.framework/Versions/A/Headers/nrtypes_nr.h
cCpHeader include/analysis/nrutil_nr.h build/Debug/vf.framework/Versions/A/Headers/nrutil_nr.h
cCpHeader include/analysis/rc_1dcorr.h build/Debug/vf.framework/Versions/A/Headers/rc_1dcorr.h
cCpHeader include/analysis/rc_analysis.h build/Debug/vf.framework/Versions/A/Headers/rc_analysis.h
cCpHeader include/analysis/rc_analyzer.h build/Debug/vf.framework/Versions/A/Headers/rc_analyzer.h
cCpHeader include/analysis/rc_associate.h build/Debug/vf.framework/Versions/A/Headers/rc_associate.h
cCpHeader include/analysis/rc_correlationwindow.h build/Debug/vf.framework/Versions/A/Headers/rc_correlationwindow.h
cCpHeader include/analysis/rc_dbdt.h build/Debug/vf.framework/Versions/A/Headers/rc_dbdt.h
cCpHeader include/analysis/rc_diamondscan.h build/Debug/vf.framework/Versions/A/Headers/rc_diamondscan.h
cCpHeader include/analysis/rc_filter1d.h build/Debug/vf.framework/Versions/A/Headers/rc_filter1d.h
cCpHeader include/analysis/rc_ip.h build/Debug/vf.framework/Versions/A/Headers/rc_ip.h
cCpHeader include/analysis/rc_kinepyr.h build/Debug/vf.framework/Versions/A/Headers/rc_kinepyr.h
cCpHeader include/analysis/rc_kineticimage.h build/Debug/vf.framework/Versions/A/Headers/rc_kineticimage.h
cCpHeader include/analysis/rc_kinetoscope.h build/Debug/vf.framework/Versions/A/Headers/rc_kinetoscope.h
cCpHeader include/analysis/rc_labelRLE.h build/Debug/vf.framework/Versions/A/Headers/rc_labelRLE.h
cCpHeader include/analysis/rc_latticesimilarity.h build/Debug/vf.framework/Versions/A/Headers/rc_latticesimilarity.h
cCpHeader include/analysis/rc_level.h build/Debug/vf.framework/Versions/A/Headers/rc_level.h
cCpHeader include/analysis/rc_mathmodel.h build/Debug/vf.framework/Versions/A/Headers/rc_mathmodel.h
cCpHeader include/analysis/rc_moments.h build/Debug/vf.framework/Versions/A/Headers/rc_moments.h
cCpHeader include/analysis/rc_motionpath.h build/Debug/vf.framework/Versions/A/Headers/rc_motionpath.h
cCpHeader include/analysis/rc_musclesegment.h build/Debug/vf.framework/Versions/A/Headers/rc_musclesegment.h
cCpHeader include/analysis/rc_muscletracker.h build/Debug/vf.framework/Versions/A/Headers/rc_muscletracker.h
cCpHeader include/analysis/rc_peaker.h build/Debug/vf.framework/Versions/A/Headers/rc_peaker.h
cCpHeader include/analysis/rc_point_corr.h build/Debug/vf.framework/Versions/A/Headers/rc_point_corr.h
cCpHeader include/analysis/rc_ratioprocess.h build/Debug/vf.framework/Versions/A/Headers/rc_ratioprocess.h
cCpHeader include/analysis/rc_register.h build/Debug/vf.framework/Versions/A/Headers/rc_register.h
cCpHeader include/analysis/rc_rlewindow.h build/Debug/vf.framework/Versions/A/Headers/rc_rlewindow.h
cCpHeader include/analysis/rc_rowfunc.h build/Debug/vf.framework/Versions/A/Headers/rc_rowfunc.h
cCpHeader include/analysis/rc_shape.h build/Debug/vf.framework/Versions/A/Headers/rc_shape.h
cCpHeader include/analysis/rc_signalfold.h build/Debug/vf.framework/Versions/A/Headers/rc_signalfold.h
cCpHeader include/analysis/rc_similarity.h build/Debug/vf.framework/Versions/A/Headers/rc_similarity.h
cCpHeader include/analysis/rc_visualcell.h build/Debug/vf.framework/Versions/A/Headers/rc_visualcell.h
cCpHeader include/analysis/vbigdsp.h build/Debug/vf.framework/Versions/A/Headers/vbigdsp.h
cCpHeader include/mpeg2/mpeg2.h build/Debug/vf.framework/Versions/A/Headers/mpeg2.h
cCpHeader include/mpeg2/mpeg2convert.h build/Debug/vf.framework/Versions/A/Headers/mpeg2convert.h
cCpHeader include/util/rc_assemblyfcts.h build/Debug/vf.framework/Versions/A/Headers/rc_assemblyfcts.h
cCpHeader include/util/rc_assemblymacros.h build/Debug/vf.framework/Versions/A/Headers/rc_assemblymacros.h
cCpHeader include/util/rc_atomic.h build/Debug/vf.framework/Versions/A/Headers/rc_atomic.h
cCpHeader include/util/rc_ellipse.h build/Debug/vf.framework/Versions/A/Headers/rc_ellipse.h
cCpHeader include/util/rc_exception.h build/Debug/vf.framework/Versions/A/Headers/rc_exception.h
cCpHeader include/util/rc_fileutils.h build/Debug/vf.framework/Versions/A/Headers/rc_fileutils.h
cCpHeader include/util/rc_fit.h build/Debug/vf.framework/Versions/A/Headers/rc_fit.h
cCpHeader include/util/rc_limits.h build/Debug/vf.framework/Versions/A/Headers/rc_limits.h
cCpHeader include/util/rc_logger.h build/Debug/vf.framework/Versions/A/Headers/rc_logger.h
cCpHeader include/util/rc_line.h build/Debug/vf.framework/Versions/A/Headers/rc_line.h
cCpHeader include/util/rc_lsfit.h build/Debug/vf.framework/Versions/A/Headers/rc_lsfit.h
cCpHeader include/util/rc_macro.h build/Debug/vf.framework/Versions/A/Headers/rc_macro.h
cCpHeader include/util/rc_math.h build/Debug/vf.framework/Versions/A/Headers/rc_math.h
cCpHeader include/util/rc_matrix.h build/Debug/vf.framework/Versions/A/Headers/rc_matrix.h
cCpHeader include/util/rc_numeric.h build/Debug/vf.framework/Versions/A/Headers/rc_numeric.h
cCpHeader include/util/rc_pair.h build/Debug/vf.framework/Versions/A/Headers/rc_pair.h
cCpHeader include/util/rc_parametermap.h build/Debug/vf.framework/Versions/A/Headers/rc_parametermap.h
cCpHeader include/util/rc_platform.h build/Debug/vf.framework/Versions/A/Headers/rc_platform.h
cCpHeader include/util/rc_rectangle.h build/Debug/vf.framework/Versions/A/Headers/rc_rectangle.h
cCpHeader include/util/rc_resource_ctrl.h build/Debug/vf.framework/Versions/A/Headers/rc_resource_ctrl.h
cCpHeader include/util/rc_ring.h build/Debug/vf.framework/Versions/A/Headers/rc_ring.h
